user_id,K,K_limit,reward,handover_count,success
292,K5,12,90.0,3,True
293,K5,16,190.0,7,True
294,K5,12,70.0,2,True
295,K5,14,140.0,5,True
296,K5,17,240.0,9,True
297,K5,15,160.0,5,True
298,K5,15,170.0,6,True
299,K5,12,70.0,2,True
300,K5,17,220.0,8,True
301,K5,12,70.0,2,True
302,K5,14,140.0,5,True
303,K5,16,190.0,7,True
304,K5,17,230.0,9,True
305,K5,14,140.0,5,True
306,K5,16,200.0,8,True
307,K5,15,180.0,6,True
308,K5,11,60.0,2,True
309,K5,13,100.0,4,True
310,K5,16,200.0,7,True
311,K5,17,230.0,9,True
312,K5,16,210.0,7,True
313,K5,16,190.0,7,True
314,K5,16,190.0,7,True
315,K5,16,210.0,7,True
316,K5,12,80.0,3,True
317,K5,16,210.0,7,True
318,K5,13,110.0,4,True
319,K5,14,140.0,5,True
320,K5,16,210.0,7,True
321,K5,14,150.0,5,True
322,K5,17,240.0,8,True
323,K5,11,60.0,2,True
324,K5,18,260.0,10,True
325,K5,13,120.0,4,True
326,K5,12,80.0,2,True
327,K5,12,80.0,3,True
328,K5,14,140.0,5,True
329,K5,16,200.0,8,True
330,K5,17,220.0,8,True
331,K5,12,80.0,3,True
332,K5,17,220.0,8,True
333,K5,11,60.0,2,True
334,K5,14,140.0,4,True
335,K5,18,250.0,9,True
336,K5,12,80.0,2,True
337,K5,14,150.0,5,True
338,K5,17,230.0,8,True
339,K5,11,60.0,2,True
340,K5,16,190.0,7,True
341,K5,15,180.0,6,True
342,K5,13,110.0,4,True
343,K5,14,150.0,6,True
344,K5,13,100.0,4,True
345,K5,14,150.0,6,True
346,K5,13,120.0,4,True
347,K5,13,120.0,4,True
348,K5,11,60.0,2,True
349,K5,12,70.0,2,True
350,K5,18,260.0,9,True
351,K5,17,230.0,8,True
352,K5,13,100.0,3,True
353,K5,16,190.0,8,True
354,K5,15,170.0,5,True
355,K5,15,170.0,6,True
356,K5,14,130.0,4,True
357,K5,13,120.0,4,True
358,K5,12,70.0,2,True
359,K5,12,90.0,3,True
360,K5,16,190.0,6,True
361,K5,12,80.0,2,True
362,K5,18,260.0,9,True
363,K5,13,120.0,5,True
364,K5,12,90.0,3,True
365,K5,18,250.0,9,True
366,K5,14,130.0,5,True
367,K5,11,60.0,2,True
368,K5,13,100.0,3,True
369,K5,15,170.0,6,True
370,K5,14,130.0,5,True
371,K5,14,150.0,5,True
372,K5,12,70.0,2,True
373,K5,14,150.0,6,True
374,K5,15,170.0,5,True
375,K5,12,80.0,3,True
376,K5,16,190.0,7,True
377,K5,17,230.0,8,True
378,K5,15,180.0,7,True
379,K5,16,200.0,7,True
380,K5,15,170.0,6,True
381,K5,15,180.0,6,True
382,K5,18,260.0,10,True
383,K5,15,170.0,7,True
384,K5,18,260.0,9,True
385,K5,14,140.0,5,True
386,K5,13,110.0,4,True
387,K5,13,100.0,3,True
388,K5,12,70.0,2,True
389,K5,17,220.0,8,True
390,K5,15,160.0,6,True
391,K5,18,260.0,10,True
392,K5,16,190.0,6,True
393,K5,12,90.0,3,True
394,K5,12,80.0,3,True
395,K5,12,90.0,3,True
396,K5,12,70.0,2,True
397,K5,17,230.0,9,True
398,K5,12,90.0,3,True
399,K5,11,60.0,2,True
400,K5,18,250.0,8,True
401,K5,16,190.0,7,True
402,K5,15,160.0,6,True
403,K5,15,160.0,6,True
404,K5,18,250.0,9,True
405,K5,13,110.0,4,True
406,K5,16,200.0,7,True
407,K5,17,220.0,8,True
408,K5,15,160.0,5,True
409,K5,16,210.0,8,True
410,K5,14,130.0,5,True
411,K5,15,160.0,6,True
412,K5,15,180.0,7,True
413,K5,15,160.0,6,True
414,K5,13,110.0,4,True
415,K5,17,220.0,8,True
416,K5,17,230.0,9,True
417,K5,13,120.0,5,True
418,K5,16,210.0,7,True
419,K5,17,220.0,7,True
420,K5,13,120.0,4,True
421,K5,15,160.0,5,True
422,K5,11,60.0,2,True
423,K5,12,90.0,3,True
424,K5,12,90.0,3,True
425,K5,17,220.0,8,True
426,K5,16,200.0,8,True
427,K5,16,190.0,7,True
428,K5,16,200.0,7,True
429,K5,12,80.0,3,True
430,K5,16,190.0,7,True
431,K5,14,140.0,5,True
432,K5,15,160.0,6,True
433,K5,17,220.0,8,True
434,K5,16,190.0,7,True
435,K5,17,240.0,9,True
436,K5,14,140.0,4,True
437,K5,13,100.0,3,True
438,K5,17,230.0,9,True
439,K5,18,250.0,10,True
440,K5,14,140.0,5,True
441,K5,12,80.0,3,True
442,K5,14,150.0,4,True
443,K5,14,140.0,5,True
444,K5,13,120.0,4,True
445,K5,16,210.0,7,True
446,K5,14,150.0,5,True
447,K5,17,220.0,7,True
448,K5,18,260.0,9,True
449,K5,12,70.0,2,True
450,K5,18,260.0,9,True
451,K5,13,100.0,3,True
452,K5,16,190.0,7,True
453,K5,15,160.0,5,True
454,K5,15,160.0,6,True
455,K5,15,170.0,6,True
456,K5,16,210.0,7,True
457,K5,15,170.0,7,True
458,K5,16,200.0,6,True
459,K5,14,140.0,5,True
460,K5,17,220.0,8,True
461,K5,12,90.0,3,True
462,K5,13,120.0,4,True
463,K5,18,250.0,9,True
464,K5,16,210.0,8,True
465,K5,12,90.0,3,True
466,K5,14,150.0,5,True
467,K5,12,70.0,3,True
468,K5,16,200.0,7,True
469,K5,17,230.0,8,True
470,K5,14,140.0,5,True
471,K5,13,100.0,3,True
472,K5,17,220.0,7,True
473,K5,18,250.0,9,True
474,K5,15,160.0,5,True
475,K5,16,190.0,7,True
476,K5,12,90.0,3,True
477,K5,16,210.0,8,True
478,K5,12,80.0,3,True
479,K5,13,100.0,4,True
480,K5,14,140.0,5,True
481,K5,18,250.0,9,True
482,K5,13,100.0,3,True
483,K5,15,170.0,6,True
484,K5,14,140.0,4,True
485,K5,17,230.0,8,True
486,K5,16,190.0,6,True
487,K5,17,230.0,8,True
488,K5,12,90.0,3,True
489,K5,18,250.0,9,True
490,K5,18,250.0,9,True
491,K5,14,150.0,5,True
492,K5,17,220.0,7,True
493,K5,15,170.0,6,True
494,K5,18,260.0,9,True
495,K5,13,110.0,4,True
496,K5,15,180.0,7,True
497,K5,15,160.0,6,True
498,K5,17,230.0,8,True
499,K5,15,180.0,7,True
